Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/myra/Cathay/test-django/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") SELECT 'Can add permission', 2, 'add_permission' UNION ALL SELECT 'Can change permission', 2, 'change_permission' UNION ALL SELECT 'Can delete permission', 2, 'delete_permission' UNION ALL SELECT 'Can view permission', 2, 'view_permission' UNION ALL SELECT 'Can add group', 3, 'add_group' UNION ALL SELECT 'Can change group', 3, 'change_group' UNION ALL SELECT 'Can delete group', 3, 'delete_group' UNION ALL SELECT 'Can view group', 3, 'view_group' UNION ALL SELECT 'Can add user', 4, 'add_user' UNION ALL SELECT 'Can change user', 4, 'change_user' UNION ALL SELECT 'Can delete user', 4, 'delete_user' UNION ALL SELECT 'Can view user', 4, 'view_user'; args=('Can add permission', 2, 'add_permission', 'Can change permission', 2, 'change_permission', 'Can delete permission', 2, 'delete_permission', 'Can view permission', 2, 'view_permission', 'Can add group', 3, 'add_group', 'Can change group', 3, 'change_group', 'Can delete group', 3, 'delete_group', 'Can view group', 3, 'view_group', 'Can add user', 4, 'add_user', 'Can change user', 4, 'change_user', 'Can delete user', 4, 'delete_user', 'Can view user', 4, 'view_user')
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',)
(0.000) BEGIN; args=None
(0.000) INSERT INTO "django_content_type" ("app_label", "model") SELECT 'contenttypes', 'contenttype'; args=('contenttypes', 'contenttype')
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype'); args=('contenttypes', 'contenttype')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,)
(0.000) BEGIN; args=None
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") SELECT 'Can add content type', 5, 'add_contenttype' UNION ALL SELECT 'Can change content type', 5, 'change_contenttype' UNION ALL SELECT 'Can delete content type', 5, 'delete_contenttype' UNION ALL SELECT 'Can view content type', 5, 'view_contenttype'; args=('Can add content type', 5, 'add_contenttype', 'Can change content type', 5, 'change_contenttype', 'Can delete content type', 5, 'delete_contenttype', 'Can view content type', 5, 'view_contenttype')
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',)
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',)
(0.000) BEGIN; args=None
(0.000) INSERT INTO "django_content_type" ("app_label", "model") SELECT 'sessions', 'session'; args=('sessions', 'session')
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session'); args=('sessions', 'session')
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(6,)
(0.000) BEGIN; args=None
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") SELECT 'Can add session', 6, 'add_session' UNION ALL SELECT 'Can change session', 6, 'change_session' UNION ALL SELECT 'Can delete session', 6, 'delete_session' UNION ALL SELECT 'Can view session', 6, 'view_session'; args=('Can add session', 6, 'add_session', 'Can change session', 6, 'change_session', 'Can delete session', 6, 'delete_session', 'Can view session', 6, 'view_session')
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/myra/Cathay/test-django/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1571919110.655026
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1571919111.27323
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/proxy.py first seen with mtime 1571919111.286598
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/files.py first seen with mtime 1571919111.286117
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/storage.py first seen with mtime 1571919111.238023
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/widgets.py first seen with mtime 1571919111.297464
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/util.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/__init__.py first seen with mtime 1571919111.335314
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_compat_pickle.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/move.py first seen with mtime 1571919111.237767
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/quopri.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/pytz/lazy.py first seen with mtime 1571919111.708866
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/argparse.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/urls.py first seen with mtime 1571919111.235405
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/wsgiref/util.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/distutils/util.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/filters.py first seen with mtime 1571919110.461772
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/fields/related.py first seen with mtime 1571919111.28712
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/middleware/cache.py first seen with mtime 1571919111.317441
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1571919111.28246
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/_markupbase.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/manage.py first seen with mtime 1572312076.8069694
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/models.py first seen with mtime 1571919110.728921
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1571919111.342467
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_pickle.cpython-36m-darwin.so first seen with mtime 1522230754.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1571919111.322415
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/importlib/abc.py first seen with mtime 1522230773.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/html/parser.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ast.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/parse.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/queue.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/decorators.py first seen with mtime 1571919110.461289
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/decorators/cache.py first seen with mtime 1571919111.351438
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/math.cpython-36m-darwin.so first seen with mtime 1522230753.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/query.py first seen with mtime 1571919111.284208
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/termios.cpython-36m-darwin.so first seen with mtime 1522230761.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/wsgiref/handlers.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/dotenv/parser.py first seen with mtime 1572311617.582173
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1571919111.33834
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1571919110.464303
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/pytz/tzfile.py first seen with mtime 1571919111.709602
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/duration.py first seen with mtime 1571919111.33979
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/statistics.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1571919110.79488
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/files/uploadedfile.py first seen with mtime 1571919111.238529
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/paginator.py first seen with mtime 1571919111.230401
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1571919111.279444
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/boundfield.py first seen with mtime 1571919111.29453
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/admin/helpers.py first seen with mtime 1571919110.462244
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/auth/checks.py first seen with mtime 1571919110.726194
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/uu.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1571919111.034675
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/loader.py first seen with mtime 1571919111.322727
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/urllib/response.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/types.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/wsgiref/headers.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/http/cookies.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/comparison.py first seen with mtime 1571919111.289017
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/__init__.py first seen with mtime 1571919111.253105
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/core/checks/security/csrf.py first seen with mtime 1571919111.236319
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1571919111.341028
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/keyword.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/hmac.py first seen with mtime 1522230770.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/headerregistry.py first seen with mtime 1522230772.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/ctypes/macholib/framework.py first seen with mtime 1522230773.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/backends/base/operations.py first seen with mtime 1571919111.256359
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/logging/config.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/apps/__init__.py first seen with mtime 1571919110.356167
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/sre_parse.py first seen with mtime 1522230770.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/views/decorators/csrf.py first seen with mtime 1571919111.351883
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/messages/__init__.py first seen with mtime 1571919111.032854
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/urls/utils.py first seen with mtime 1571919111.335125
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/charset.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/forms/fields.py first seen with mtime 1571919111.295128
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/translation/reloader.py first seen with mtime 1571919111.348244
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/email/_encoded_words.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/base.py first seen with mtime 1571919111.281317
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/functions/mixins.py first seen with mtime 1571919111.289764
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1571919111.323226
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1571919111.226325
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/_heapq.cpython-36m-darwin.so first seen with mtime 1522230753.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/lib-dynload/unicodedata.cpython-36m-darwin.so first seen with mtime 1522230756.0
File /Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/logging/handlers.py first seen with mtime 1522230772.0
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/db/models/aggregates.py first seen with mtime 1571919111.280807
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1571919111.336922
File /Users/myra/Cathay/test-django/venv/lib/python3.6/site-packages/django/utils/topological_sort.py first seen with mtime 1571919111.346642
